Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> { command }
Rule 2     command -> command command
Rule 3     command -> loop
Rule 4     command -> if_conditional
Rule 5     command -> if_else_conditional
Rule 6     command -> variable_attribution END
Rule 7     command -> variable_declaration END
Rule 8     command -> register_command END
Rule 9     loop -> WHILE ( logic_expression ) { command }
Rule 10    if_conditional -> IF ( logic_expression ) { command }
Rule 11    if_else_conditional -> IF ( logic_expression ) { command } ELSE { command }
Rule 12    register_command -> REGISTER ( expression )
Rule 13    arithmetic_operator -> PLUS
Rule 14    arithmetic_operator -> MINUS
Rule 15    arithmetic_operator -> TIMES
Rule 16    arithmetic_operator -> DIVISION
Rule 17    arithmetic_operator -> MODULO
Rule 18    binary_logic_operator -> AND
Rule 19    binary_logic_operator -> OR
Rule 20    unary_logic_operator -> NOT
Rule 21    comparative_operator -> GT
Rule 22    comparative_operator -> LT
Rule 23    comparative_operator -> GE
Rule 24    comparative_operator -> LE
Rule 25    comparative_operator -> EQUAL
Rule 26    comparative_operator -> NOT_EQUAL
Rule 27    note -> ( REAL COMMA REAL COMMA INTEGER )
Rule 28    integer_list -> INTEGER
Rule 29    integer_list -> integer_list COMMA INTEGER
Rule 30    scale -> [ integer_list ]
Rule 31    chord -> ( INTEGER COMMA INTEGER COMMA INTEGER )
Rule 32    chord_list -> chord
Rule 33    chord_list -> chord_list COMMA chord
Rule 34    harmonic_field -> [ chord_list ]
Rule 35    note_list -> note
Rule 36    note_list -> note_list COMMA note
Rule 37    music -> ( [ note_list ] COMMA REAL )
Rule 38    music -> ( [ ] COMMA REAL )
Rule 39    variable_attribution -> IDENTIFIER = expression
Rule 40    variable_declaration -> VARIABLE_TYPE IDENTIFIER = expression
Rule 41    literal -> note
Rule 42    literal -> scale
Rule 43    literal -> chord
Rule 44    literal -> harmonic_field
Rule 45    literal -> music
Rule 46    literal -> INTEGER
Rule 47    literal -> REAL
Rule 48    literal -> BOOLEAN
Rule 49    expression -> arithmetic_expression
Rule 50    expression -> logic_expression
Rule 51    expression -> literal
Rule 52    expression -> builtin_functions
Rule 53    builtin_functions -> PREDEFINED_IDENTIFIER ( params_list )
Rule 54    params_list -> expression
Rule 55    params_list -> params_list COMMA expression
Rule 56    arithmetic_expression -> IDENTIFIER
Rule 57    arithmetic_expression -> arithmetic_literal
Rule 58    arithmetic_expression -> ( arithmetic_expression )
Rule 59    arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression
Rule 60    logic_expression -> BOOLEAN
Rule 61    logic_expression -> IDENTIFIER
Rule 62    logic_expression -> ( logic_expression )
Rule 63    logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression )
Rule 64    logic_expression -> logic_expression binary_logic_operator logic_expression
Rule 65    logic_expression -> unary_logic_operator logic_expression
Rule 66    arithmetic_literal -> REAL
Rule 67    arithmetic_literal -> INTEGER

Terminals, with rules where they appear

(                    : 9 10 11 12 27 31 37 38 53 58 62 63
)                    : 9 10 11 12 27 31 37 38 53 58 62 63
=                    : 39 40
AND                  : 18
BOOLEAN              : 48 60
COMMA                : 27 27 29 31 31 33 36 37 38 55
DIVISION             : 16
ELSE                 : 11
END                  : 6 7 8
EQUAL                : 25
GE                   : 23
GT                   : 21
IDENTIFIER           : 39 40 56 61
IF                   : 10 11
INTEGER              : 27 28 29 31 31 31 46 67
LE                   : 24
LT                   : 22
MINUS                : 14
MODULO               : 17
NOT                  : 20
NOT_EQUAL            : 26
OR                   : 19
PLUS                 : 13
PREDEFINED_IDENTIFIER : 53
REAL                 : 27 27 37 38 47 66
REGISTER             : 12
TIMES                : 15
VARIABLE_TYPE        : 40
WHILE                : 9
[                    : 30 34 37 38
]                    : 30 34 37 38
error                : 
{                    : 1 9 10 11 11
}                    : 1 9 10 11 11

Nonterminals, with rules where they appear

arithmetic_expression : 49 58 59 59 63 63
arithmetic_literal   : 57
arithmetic_operator  : 59
binary_logic_operator : 64
builtin_functions    : 52
chord                : 32 33 43
chord_list           : 33 34
command              : 1 2 2 9 10 11 11
comparative_operator : 63
expression           : 12 39 40 54 55
harmonic_field       : 44
if_conditional       : 4
if_else_conditional  : 5
integer_list         : 29 30
literal              : 51
logic_expression     : 9 10 11 50 62 64 64 65
loop                 : 3
music                : 45
note                 : 35 36 41
note_list            : 36 37
params_list          : 53 55
program              : 0
register_command     : 8
scale                : 42
unary_logic_operator : 65
variable_attribution : 6
variable_declaration : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . { command }

    {               shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> { . command }
    (2) command -> . command command
    (3) command -> . loop
    (4) command -> . if_conditional
    (5) command -> . if_else_conditional
    (6) command -> . variable_attribution END
    (7) command -> . variable_declaration END
    (8) command -> . register_command END
    (9) loop -> . WHILE ( logic_expression ) { command }
    (10) if_conditional -> . IF ( logic_expression ) { command }
    (11) if_else_conditional -> . IF ( logic_expression ) { command } ELSE { command }
    (39) variable_attribution -> . IDENTIFIER = expression
    (40) variable_declaration -> . VARIABLE_TYPE IDENTIFIER = expression
    (12) register_command -> . REGISTER ( expression )

    WHILE           shift and go to state 10
    IF              shift and go to state 11
    IDENTIFIER      shift and go to state 12
    VARIABLE_TYPE   shift and go to state 13
    REGISTER        shift and go to state 14

    command                        shift and go to state 3
    loop                           shift and go to state 4
    if_conditional                 shift and go to state 5
    if_else_conditional            shift and go to state 6
    variable_attribution           shift and go to state 7
    variable_declaration           shift and go to state 8
    register_command               shift and go to state 9

state 3

    (1) program -> { command . }
    (2) command -> command . command
    (2) command -> . command command
    (3) command -> . loop
    (4) command -> . if_conditional
    (5) command -> . if_else_conditional
    (6) command -> . variable_attribution END
    (7) command -> . variable_declaration END
    (8) command -> . register_command END
    (9) loop -> . WHILE ( logic_expression ) { command }
    (10) if_conditional -> . IF ( logic_expression ) { command }
    (11) if_else_conditional -> . IF ( logic_expression ) { command } ELSE { command }
    (39) variable_attribution -> . IDENTIFIER = expression
    (40) variable_declaration -> . VARIABLE_TYPE IDENTIFIER = expression
    (12) register_command -> . REGISTER ( expression )

    }               shift and go to state 16
    WHILE           shift and go to state 10
    IF              shift and go to state 11
    IDENTIFIER      shift and go to state 12
    VARIABLE_TYPE   shift and go to state 13
    REGISTER        shift and go to state 14

    command                        shift and go to state 15
    loop                           shift and go to state 4
    if_conditional                 shift and go to state 5
    if_else_conditional            shift and go to state 6
    variable_attribution           shift and go to state 7
    variable_declaration           shift and go to state 8
    register_command               shift and go to state 9

state 4

    (3) command -> loop .

    }               reduce using rule 3 (command -> loop .)
    WHILE           reduce using rule 3 (command -> loop .)
    IF              reduce using rule 3 (command -> loop .)
    IDENTIFIER      reduce using rule 3 (command -> loop .)
    VARIABLE_TYPE   reduce using rule 3 (command -> loop .)
    REGISTER        reduce using rule 3 (command -> loop .)


state 5

    (4) command -> if_conditional .

    }               reduce using rule 4 (command -> if_conditional .)
    WHILE           reduce using rule 4 (command -> if_conditional .)
    IF              reduce using rule 4 (command -> if_conditional .)
    IDENTIFIER      reduce using rule 4 (command -> if_conditional .)
    VARIABLE_TYPE   reduce using rule 4 (command -> if_conditional .)
    REGISTER        reduce using rule 4 (command -> if_conditional .)


state 6

    (5) command -> if_else_conditional .

    }               reduce using rule 5 (command -> if_else_conditional .)
    WHILE           reduce using rule 5 (command -> if_else_conditional .)
    IF              reduce using rule 5 (command -> if_else_conditional .)
    IDENTIFIER      reduce using rule 5 (command -> if_else_conditional .)
    VARIABLE_TYPE   reduce using rule 5 (command -> if_else_conditional .)
    REGISTER        reduce using rule 5 (command -> if_else_conditional .)


state 7

    (6) command -> variable_attribution . END

    END             shift and go to state 17


state 8

    (7) command -> variable_declaration . END

    END             shift and go to state 18


state 9

    (8) command -> register_command . END

    END             shift and go to state 19


state 10

    (9) loop -> WHILE . ( logic_expression ) { command }

    (               shift and go to state 20


state 11

    (10) if_conditional -> IF . ( logic_expression ) { command }
    (11) if_else_conditional -> IF . ( logic_expression ) { command } ELSE { command }

    (               shift and go to state 21


state 12

    (39) variable_attribution -> IDENTIFIER . = expression

    =               shift and go to state 22


state 13

    (40) variable_declaration -> VARIABLE_TYPE . IDENTIFIER = expression

    IDENTIFIER      shift and go to state 23


state 14

    (12) register_command -> REGISTER . ( expression )

    (               shift and go to state 24


state 15

    (2) command -> command command .
    (2) command -> command . command
    (2) command -> . command command
    (3) command -> . loop
    (4) command -> . if_conditional
    (5) command -> . if_else_conditional
    (6) command -> . variable_attribution END
    (7) command -> . variable_declaration END
    (8) command -> . register_command END
    (9) loop -> . WHILE ( logic_expression ) { command }
    (10) if_conditional -> . IF ( logic_expression ) { command }
    (11) if_else_conditional -> . IF ( logic_expression ) { command } ELSE { command }
    (39) variable_attribution -> . IDENTIFIER = expression
    (40) variable_declaration -> . VARIABLE_TYPE IDENTIFIER = expression
    (12) register_command -> . REGISTER ( expression )

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for VARIABLE_TYPE resolved as shift
  ! shift/reduce conflict for REGISTER resolved as shift
    }               reduce using rule 2 (command -> command command .)
    WHILE           shift and go to state 10
    IF              shift and go to state 11
    IDENTIFIER      shift and go to state 12
    VARIABLE_TYPE   shift and go to state 13
    REGISTER        shift and go to state 14

  ! WHILE           [ reduce using rule 2 (command -> command command .) ]
  ! IF              [ reduce using rule 2 (command -> command command .) ]
  ! IDENTIFIER      [ reduce using rule 2 (command -> command command .) ]
  ! VARIABLE_TYPE   [ reduce using rule 2 (command -> command command .) ]
  ! REGISTER        [ reduce using rule 2 (command -> command command .) ]

    command                        shift and go to state 15
    loop                           shift and go to state 4
    if_conditional                 shift and go to state 5
    if_else_conditional            shift and go to state 6
    variable_attribution           shift and go to state 7
    variable_declaration           shift and go to state 8
    register_command               shift and go to state 9

state 16

    (1) program -> { command } .

    $end            reduce using rule 1 (program -> { command } .)


state 17

    (6) command -> variable_attribution END .

    }               reduce using rule 6 (command -> variable_attribution END .)
    WHILE           reduce using rule 6 (command -> variable_attribution END .)
    IF              reduce using rule 6 (command -> variable_attribution END .)
    IDENTIFIER      reduce using rule 6 (command -> variable_attribution END .)
    VARIABLE_TYPE   reduce using rule 6 (command -> variable_attribution END .)
    REGISTER        reduce using rule 6 (command -> variable_attribution END .)


state 18

    (7) command -> variable_declaration END .

    }               reduce using rule 7 (command -> variable_declaration END .)
    WHILE           reduce using rule 7 (command -> variable_declaration END .)
    IF              reduce using rule 7 (command -> variable_declaration END .)
    IDENTIFIER      reduce using rule 7 (command -> variable_declaration END .)
    VARIABLE_TYPE   reduce using rule 7 (command -> variable_declaration END .)
    REGISTER        reduce using rule 7 (command -> variable_declaration END .)


state 19

    (8) command -> register_command END .

    }               reduce using rule 8 (command -> register_command END .)
    WHILE           reduce using rule 8 (command -> register_command END .)
    IF              reduce using rule 8 (command -> register_command END .)
    IDENTIFIER      reduce using rule 8 (command -> register_command END .)
    VARIABLE_TYPE   reduce using rule 8 (command -> register_command END .)
    REGISTER        reduce using rule 8 (command -> register_command END .)


state 20

    (9) loop -> WHILE ( . logic_expression ) { command }
    (60) logic_expression -> . BOOLEAN
    (61) logic_expression -> . IDENTIFIER
    (62) logic_expression -> . ( logic_expression )
    (63) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (64) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (65) logic_expression -> . unary_logic_operator logic_expression
    (20) unary_logic_operator -> . NOT

    BOOLEAN         shift and go to state 27
    IDENTIFIER      shift and go to state 28
    (               shift and go to state 25
    NOT             shift and go to state 30

    logic_expression               shift and go to state 26
    unary_logic_operator           shift and go to state 29

state 21

    (10) if_conditional -> IF ( . logic_expression ) { command }
    (11) if_else_conditional -> IF ( . logic_expression ) { command } ELSE { command }
    (60) logic_expression -> . BOOLEAN
    (61) logic_expression -> . IDENTIFIER
    (62) logic_expression -> . ( logic_expression )
    (63) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (64) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (65) logic_expression -> . unary_logic_operator logic_expression
    (20) unary_logic_operator -> . NOT

    BOOLEAN         shift and go to state 27
    IDENTIFIER      shift and go to state 28
    (               shift and go to state 25
    NOT             shift and go to state 30

    logic_expression               shift and go to state 31
    unary_logic_operator           shift and go to state 29

state 22

    (39) variable_attribution -> IDENTIFIER = . expression
    (49) expression -> . arithmetic_expression
    (50) expression -> . logic_expression
    (51) expression -> . literal
    (52) expression -> . builtin_functions
    (56) arithmetic_expression -> . IDENTIFIER
    (57) arithmetic_expression -> . arithmetic_literal
    (58) arithmetic_expression -> . ( arithmetic_expression )
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (60) logic_expression -> . BOOLEAN
    (61) logic_expression -> . IDENTIFIER
    (62) logic_expression -> . ( logic_expression )
    (63) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (64) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (65) logic_expression -> . unary_logic_operator logic_expression
    (41) literal -> . note
    (42) literal -> . scale
    (43) literal -> . chord
    (44) literal -> . harmonic_field
    (45) literal -> . music
    (46) literal -> . INTEGER
    (47) literal -> . REAL
    (48) literal -> . BOOLEAN
    (53) builtin_functions -> . PREDEFINED_IDENTIFIER ( params_list )
    (66) arithmetic_literal -> . REAL
    (67) arithmetic_literal -> . INTEGER
    (20) unary_logic_operator -> . NOT
    (27) note -> . ( REAL COMMA REAL COMMA INTEGER )
    (30) scale -> . [ integer_list ]
    (31) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )
    (34) harmonic_field -> . [ chord_list ]
    (37) music -> . ( [ note_list ] COMMA REAL )
    (38) music -> . ( [ ] COMMA REAL )

    IDENTIFIER      shift and go to state 32
    (               shift and go to state 39
    BOOLEAN         shift and go to state 40
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    PREDEFINED_IDENTIFIER shift and go to state 48
    NOT             shift and go to state 30
    [               shift and go to state 49

    expression                     shift and go to state 33
    arithmetic_expression          shift and go to state 34
    logic_expression               shift and go to state 35
    literal                        shift and go to state 36
    builtin_functions              shift and go to state 37
    arithmetic_literal             shift and go to state 38
    unary_logic_operator           shift and go to state 29
    note                           shift and go to state 41
    scale                          shift and go to state 42
    chord                          shift and go to state 43
    harmonic_field                 shift and go to state 44
    music                          shift and go to state 45

state 23

    (40) variable_declaration -> VARIABLE_TYPE IDENTIFIER . = expression

    =               shift and go to state 50


state 24

    (12) register_command -> REGISTER ( . expression )
    (49) expression -> . arithmetic_expression
    (50) expression -> . logic_expression
    (51) expression -> . literal
    (52) expression -> . builtin_functions
    (56) arithmetic_expression -> . IDENTIFIER
    (57) arithmetic_expression -> . arithmetic_literal
    (58) arithmetic_expression -> . ( arithmetic_expression )
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (60) logic_expression -> . BOOLEAN
    (61) logic_expression -> . IDENTIFIER
    (62) logic_expression -> . ( logic_expression )
    (63) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (64) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (65) logic_expression -> . unary_logic_operator logic_expression
    (41) literal -> . note
    (42) literal -> . scale
    (43) literal -> . chord
    (44) literal -> . harmonic_field
    (45) literal -> . music
    (46) literal -> . INTEGER
    (47) literal -> . REAL
    (48) literal -> . BOOLEAN
    (53) builtin_functions -> . PREDEFINED_IDENTIFIER ( params_list )
    (66) arithmetic_literal -> . REAL
    (67) arithmetic_literal -> . INTEGER
    (20) unary_logic_operator -> . NOT
    (27) note -> . ( REAL COMMA REAL COMMA INTEGER )
    (30) scale -> . [ integer_list ]
    (31) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )
    (34) harmonic_field -> . [ chord_list ]
    (37) music -> . ( [ note_list ] COMMA REAL )
    (38) music -> . ( [ ] COMMA REAL )

    IDENTIFIER      shift and go to state 32
    (               shift and go to state 39
    BOOLEAN         shift and go to state 40
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    PREDEFINED_IDENTIFIER shift and go to state 48
    NOT             shift and go to state 30
    [               shift and go to state 49

    expression                     shift and go to state 51
    arithmetic_expression          shift and go to state 34
    logic_expression               shift and go to state 35
    literal                        shift and go to state 36
    builtin_functions              shift and go to state 37
